X,Y,FEMA_Region,Food_Bank_Name,Member_Number,Address,City,State,Zip_Code,Web_Page,Facebook_Page,FID,Status,GlobalID
-8100264.9389,5083471.1369,1,Connecticut Food Bank,56,2 Research Parkway,Wallingford,CT,06492,http://www.ctfoodbank.org,http://www.facebook.com/CTFoodBank,1,Unstable,d08f8f10-b551-48e1-a616-0a762c6d899c
-8095873.7712,5140930.3645,1,Foodshare,144,450 Woodland Avenue,Bloomfield,CT,06002-1342,http://www.foodshare.org,http://www.facebook.com/Foodshare,2,Stable,25cd5db6-ec17-4b57-a8da-afeecc293d24
-8083436.943,5220823.3987,1,The Food Bank of Western Massachusetts,35,97 North Hatfield Road,Hatfield,MA,01038,http://www.foodbankwma.org,http://www.facebook.com/FoodBankofWesternMA,3,Stabilizing,335bcef8-154a-4cf2-bad3-f296042e0978
-7910997.9818,5211109.2354,1,The Greater Boston Food Bank,9,70 South Bay Ave,Boston,MA,02118-2700,http://www.gbfb.org,http://www.facebook.com/gr8bosfoodbank,4,Stabilizing,c6bb0ce5-211f-448a-9fb9-94a14d329b16
-7983968.5526,5202477.7638,1,"Worcester County Food Bank, Inc.",186,474 Boston Turnpike,Shrewsbury,MA,01545,http://www.foodbank.org,http://www.facebook.com/WorcesterFoodbank,5,Stable,90e7c1e9-3763-4f41-9cf9-dd3faf6ed4ba
-7824338.7514,5470121.6912,1,Good Shepherd Food Bank,259,3121 Hotel Road,Auburn,ME,04211-1807,http://www.gsfb.org,http://www.facebook.com/feedingmaine,6,Stable,a7fb2259-509f-4c8f-9c2d-ca5609d7b2a7
-7949176.3548,5308845.8518,1,New Hampshire Food Bank,161,700 East Industrial Park Drive,Manchester,NH,03109,http://www.nhfoodbank.org,http://www.facebook.com/nhfoodbank,7,Stable,89b5f742-9928-4902-b1a8-d74c185fe4ee
-7952431.2079,5130593.683,1,Rhode Island Community Food Bank,94,200 Niantic Ave.,Providence,RI,02907,http://www.rifoodbank.org,http://www.facebook.com/RICFB,8,Stable,42f23bff-61b5-44f7-abd5-ccef3b3cc873
-8068784.4846,5492359.2425,1,Vermont Foodbank,189,33 Parker Road,Barre,VT,05641,http://www.vtfoodbank.org/,http://www.facebook.com/VermontFoodbank,9,Stable,94cfdf26-b41e-490e-83b4-3e83f4387e17
-8261485.1415,4967635.3752,2,Community FoodBank of New Jersey,58,31 Evans Terminal,Hillside,NJ,07205-2400,http://www.cfbnj.org,http://www.facebook.com/communityfoodbankofnj,10,Stable,92090178-3996-498f-a287-f817c68adc0e
-8353388.5751,4863284.7832,2,Food Bank of South Jersey,12,1501 John Tipton Boulevard,Pennsauken,NJ,08110,http://www.foodbanksj.org,http://www.facebook.com/foodbankofsouthjersey,11,Stabilizing,cb077ca1-9dec-45ad-942a-34a4472a003d
-8244462.8639,4899298.4058,2,"FULFILL - (The FoodBank of Monmouth and Ocean Counties, Inc.)",310,3300 Route 66,Neptune,NJ,07753,http://www.fulfillnj.org,http://www.facebook.com/fulfillnj/,12,Stable,da8f15fc-4446-4a4c-879d-c4514ca4479c
-8235949.7459,4975070.3768,2,City Harvest,297,"6 East 32nd Street, 5th Fl.",New York,NY,10016,http://www.cityharvest.org,http://www.facebook.com/CityHarvestNYC,13,Stable,f053bcc2-ac20-436c-ba44-4bbe348e5667
-8223391.1671,4984107.5151,2,Food Bank For New York City,10,355 Food Center Dr.,New York,NY,10474,http://www.foodbanknyc.org,http://www.facebook.com/foodbanknyc,14,Stabilizing,dd4d58d8-7f2a-4a7a-8409-316d573ea300
-8216936.7113,5023027.5126,2,Feeding Westchester,222,200 Clearbrook Road,Elmsford,NY,10523,http://feedingwestchester.org/,http://www.facebook.com/foodbankforwestchester/,15,Stabilizing,f30bb219-ea1a-4916-b527-c6e50fdb4a15
-8491030.0313,5328930.2227,2,Food Bank of Central New York,89,7066 Interstate Island Road,Syracuse,NY,13209,http://www.foodbankcny.org,http://www.facebook.com/foodbankcny,16,Stable,c4a513ed-2e38-4e90-9cf6-d7286d27b624
-8552132.406,5181656.3048,2,Food Bank of the Southern Tier,28,388 Upper Oakwood Avenue,Elmira,NY,14903,http://www.foodbankst.org,http://www.facebook.com/foodbanksoutherntier,17,Stabilizing,317c66c9-1c90-411a-9183-af13b7843776
-8775405.9573,5293938.4139,2,FeedMore WNY,11,91 Holt Street,Buffalo,NY,14206,http://www.feedmorewny.org/,http://www.facebook.com/FoodBankWNY,18,Unstable,289eb1cc-8838-4686-a239-6a73a046ebdd
-8645204.0139,5341171.7801,2,"Foodlink, Inc.",75,1999 Mt. Read Boulevard,Rochester,NY,14615-2801,http://www.foodlinkny.org,http://www.facebook.com/FoodlinkNY,19,Stable,a797a36d-d76a-4a95-a32c-3eee68ec60ed
-8180582.2854,4974794.7638,2,Island Harvest,311,15 Grumman Road West Suite 1450,Bethpage,NY,11714,http://www.islandharvest.org,http://www.facebook.com/islandharvest,20,Stabilizing,20887fc1-6028-4a97-bdce-69f1b4a467a8
-8154960.3235,4985743.7086,2,"Long Island Cares, Inc.",207,10 Davids Drive,Hauppauge,NY,11788,http://www.licares.org,http://www.facebook.com/LICares,21,Stabilizing,d6fb8118-8ca6-4840-ae33-55c80dbeadcb
-8216848.6727,5276149.58,2,Regional Food Bank of Northeastern New York,42,965 Albany Shaker Rd.,Latham,NY,12110,http://www.regionalfoodbank.net,http://www.facebook.com/RegionalFoodBankofNENY,22,Stable,ebf02efc-c252-484e-a7dc-204e539fb4e9
-7346891.5832,2085594.6102,2,Banco de Alimentos de Puerto Rico,229,Urbanization Country Club Park C / 272 IC4,Carolina,PR,00984-3990,http://bancodealimentopr.org/,http://www.facebook.com/bdadpr,23,Stabilizing,278fba56-8989-452a-a523-204e05b4ee8d
-8571540.6229,4714127.1331,3,Capital Area Food Bank,95,4900 Puerto Rico Ave NE,Washington,DC,20017-2063,http://www.capitalareafoodbank.org,http://www.facebook.com/CapitalAreaFoodBank,24,Stabilizing,291f2af3-dd87-4396-b89d-e7ca1a28bb40
-8432838.6293,4809926.6934,3,Food Bank of Delaware,59,222 Lake Drive,Newark,DE,19702,http://www.fbd.org,http://www.facebook.com/FoodBankofDE,25,Stable,36e0d10e-7d37-44d7-be99-28882fee13ce
-8536572.6662,4753841.9683,3,Maryland Food Bank,7,2200 Halethorpe Farms Road,Baltimore,MD,21227,http://www.mdfoodbank.org,http://www.facebook.com/MDFoodBank,26,Unstable,9a9f1e94-02f2-46fb-8901-c1a1cbbe7c07
-8551810.9432,4905711.3579,3,Central Pennsylvania Food Bank,87,3908 Corey Road,Harrisburg,PA,17109-5929,http://www.centralpafoodbank.org,http://www.facebook.com/pages/Central-Pennsylvania-Food-Bank/134696280446,27,Stable,28698c6f-82d8-4fd9-982c-109ef6d81c36
-8961752.3922,5046528.805,3,Community Food Warehouse of Mercer County,133,109 S Sharpsville Avenue,Sharon,PA,16146,http://www.foodwarehouse.org,http://www.facebook.com/pages/Community-Food-Warehouse-of-Mercer-County/541662715886249,28,Stable,2ecd8fe8-4440-4bff-9504-7de75691e7f4
-8459521.1675,4911379.2143,3,Helping Harvest,175,117 Morgan Drive,Reading,PA,19608,http://www.helpingharvest.org,http://www.facebook.com/GreaterBerksFoodBank,29,Stable,9874df5b-6654-4e44-8e6b-7c19da2530c2
-8888104.0275,4920644.3777,3,Greater Pittsburgh Community Food Bank,48,1 North Linden Street,Duquesne,PA,15110,http://www.pittsburghfoodbank.org,http://www.facebook.com/pghfoodbank/,30,Stabilizing,35fa729d-c0cc-47b1-a113-6d7acfa14007
-8431926.0575,5055130.8385,3,H and J Weinberg NE PA Regional Food Bank,287,185 Research Drive,Pittston,PA,18640-1127,http://www.ceopeoplehelpingpeople.org,http://www.facebook.com/CEO.nepa,31,Stable,a015bd1f-8194-439b-bd1b-220837fc8678
-8366383.6453,4851742.5547,3,Philabundance,296,3616 S. Galloway Street,Philadelphia,PA,19148,http://www.philabundance.org,http://www.facebook.com/Philabundance,32,Stabilizing,db7c5264-46ef-40a9-b6cf-71874c085b25
-8391955.2268,4969859.5983,3,Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania,106,6969 Silver Crest Road,Nazareth,PA,18064,http://www.shfblv.org,http://www.facebook.com/SHFBofLehighValleyandNEPA,33,Stable,5a0544dc-af1b-4836-a649-af5ef00a4741
-8918132.3056,5177473.5828,3,Second Harvest Food Bank of Northwest Pennsylvania,29,1507 Grimm Drive,Erie,PA,16501,http://www.nwpafoodbank.org,http://www.facebook.com/pages/Second-Harvest-Food-Bank-of-NW-PA/175565862500886,34,Stabilizing,824101d3-9959-4590-9176-662862fe5431
-8859039.6538,4923702.6538,3,Westmoreland County Food Bank,294,100 Devonshire Drive,Delmont,PA,15626,http://www.westmorelandfoodbank.org,http://www.facebook.com/westmorelandfoodbank,35,Stabilizing,8d85d855-a312-410c-8c51-87599a1d6156
-8794810.0624,4607673.8466,3,"Blue Ridge Area Food Bank, Inc.",93,96 Laurel Hill Road,Verona,VA,24482,http://www.brafb.org,http://www.facebook.com/BlueRidgeAreaFoodBank,36,Stabilizing,cebe6800-27d5-4978-a739-78a46ba54715
-8909634.0021,4477993.0408,3,Feeding Southwest Virginia,74,1025 Electric Road,Salem,VA,24153,http://www.faswva.org,http://www.facebook.com/feedingamericaswva,37,Unstable,5ed55f14-b102-4bdc-8ee6-6a3ae77a30a8
-8622342.7063,4518421.9229,3,Feed More,72,1415 Rhoadmiller Street,Richmond,VA,23220,http://www.feedmore.org,http://www.facebook.com/FeedMore,38,Unstable,3c44c2d0-ccd9-403a-8b9d-7ad20d061bb3
-8490873.6218,4418538.0075,3,Foodbank of Southeastern Virginia,60,800 Tidewater Drive,Norfolk,VA,23504,http://www.foodbankonline.org,http://www.facebook.com/SEVAFoodbank,39,Stabilizing,0c133963-c878-414e-becb-4e15855d1e62
-8622239.4952,4617709.6555,3,Fredericksburg Regional Foodbank,136,3631 Lee Hill Drive,Fredericksburg,VA,22408,http://www.fredfood.org/,http://www.facebook.com/FredFood,40,Stable,586b7b90-4eec-475f-a1f9-42e074e17472
-8505244.5228,4439884.4564,3,Virginia Peninsula Foodbank,168,2401 Aluminum Avenue,Hampton,VA,23661,http://www.hrfoodbank.org,http://www.facebook.com/VAPenFoodbank,41,Stable,57c44b82-5076-476c-852d-c2326d420110
-8988151.6033,4672964.1762,3,Mountaineer Food Bank,33,484 Enterprise Drive,Gassaway,WV,26624,http://www.mountaineerfoodbank.org,http://www.facebook.com/pages/Mountaineer-Food-Bank/72691899876,42,Stable,7fa89b35-f849-4104-b26b-ad1b42f54651
-9666844.1744,3958441.8529,4,Community Food Bank of Central Alabama,8,107 Walter Davis Drive,Birmingham,AL,35209,http://www.feedingal.org,http://www.facebook.com/pages/Community-Food-Bank-of-Central-Alabama/140464948519,43,Unstable,754391bf-fb9a-4fb1-9db1-8436e25b3db4
-9814234.0588,[phone],4,Feeding the Gulf Coast,52,5248 Mobile South Street,Theodore,AL,36582,http://www.feedingthegulfcoast.org,http://www.facebook.com/FeedingtheGulfCoast/,44,Unstable,8866af03-6303-44e6-a9fd-8d43436996ec
-9639905.5571,4126438.8584,4,Food Bank of North Alabama,146,2000 B. Vernon Ave.,Huntsville,AL,35805,http://www.foodbanknorthal.org/,http://www.facebook.com/foodbank146,45,Stable,afde7a07-d107-43a3-9bc2-3427ab0e06ee
-9611961.0246,3812122.3261,4,"Montgomery Area Food Bank, Inc.",54,521 Trade Center Street,Montgomery,AL,36108-2107,http://www.montgomeryareafoodbank.org,http://www.facebook.com/#!/pages/Montgomery-Area-Food-Bank/156424507736649,46,Stabilizing,76bd71db-f989-4c7c-84c0-e7786116418f
-9172945.3562,3166881.2953,4,All Faiths Food Bank,284,8171 Blaikie Ct.,Sarasota,FL,34240,http://www.allfaithsfoodbank.org,http://www.facebook.com/AllFaithsFoodBank,47,Stable,e162d274-f68c-4370-bdd4-185663da6f1a
-9386976.6062,3555188.1916,4,"Second Harvest of the Big Bend, Inc.",195,4446 Entrepot Blvd,Tallahassee,FL,32310,http://www.fightinghunger.org,http://www.facebook.com/secondharvestofthebigbend,48,Stable,5d8cf501-f077-4c27-8a1a-457cea1d423a
-9098445.4395,3547391.5263,4,Feeding Northeast Florida,370,"1116 Edgewood Avenue North, Units D and E",Jacksonville,FL,32254,http://www.FeedingNEFL.org,http://www.facebook.com/FeedingNEFL,49,Stable,3fba02a0-ee9a-4b68-a6d1-a0dc93580525
-8924926.7513,2997644.5061,4,Feeding South Florida,50,2501 SW 32 Terrace,Pembroke Park,FL,33023,http://www.feedingsouthflorida.org,http://www.facebook.com/pages/Feeding-South-Florida/161906473872441,50,Stable,f17bf596-a37f-489d-80d3-158ca87ee1d8
-9173382.4534,3243639.9872,4,Feeding Tampa Bay,90,"4702 Transport Dr., Bldg. 6",Tampa,FL,33605-5940,http://feedingtampabay.org,http://www.facebook.com/FeedingTampaBay,51,Stable,ce7ca184-373d-4893-8853-d9f0424f4848
-9112929.5524,3074483.3295,4,Harry Chapin Food Bank of Southwest Florida,280,3760 Fowler St.,Ft. Myers,FL,33901,http://www.harrychapinfoodbank.org,http://www.facebook.com/HarryChapinFoodBank,52,Stable,b713f45d-d6c4-41cc-bdf7-25153c7dd6ce
-9064778.3091,3318260.6427,4,Second Harvest Food Bank of Central Florida,65,411 Mercy Drive,Orlando,FL,32805,http://www.feedhopenow.org,http://www.facebook.com/FeedHopeNow,53,Stable,4e3b6870-c1f4-46a5-8063-1f6c17ed2b07
-8945639.2158,3179946.0737,4,Treasure Coast Food Bank,563,401 Angle Rd.,Ft. Pierce,FL,34947,http://www.stophunger.org,http://www.facebook.com/tcfoodbank,54,Stabilizing,130a0bf1-f959-48aa-a71d-c6d5c61fab8d
-9021756.3847,3771954.9429,4,"America's Second Harvest of Coastal Georgia, Inc.",80,2501 East President Street,Savannah,GA,31404,http://www.helpendhunger.org,http://www.facebook.com/Help.End.Hunger.Ga?ref=ts,55,Stable,7080b82a-bdaa-4d0b-a621-7895ae578749
-9405796.498,3983896.5325,4,Atlanta Community Food Bank,4,3400 N Desert Dr,Atlanta,GA,30344,http://www.acfb.org,http://www.facebook.com/atlfoodbank,56,Stable,de001c9d-761e-432b-b832-af8aa0b7862e
-9447896.4364,3835117.1259,4,Feeding the Valley Food Bank,117,6744 Flat Rock Road,Midland,GA,31820,http://www.feedingthevalley.org,http://www.facebook.com/pages/Feeding-the-Valley/206451742698993,57,Stable,f3a855f4-ab2c-4ace-bd88-d84f3f077c90
-9284151.0376,4029172.2183,4,Food Bank of Northeast Georgia,324,861 Newton Bridge Road,Athens,GA,30604,http://www.foodbanknega.org,http://www.facebook.com/pages/Foodbank-of-Northeast-Georgia/40845907067,58,Stable,dbc48c9f-ccf1-412e-aef5-1193236546a4
-9134876.7151,3955236.1466,4,Golden Harvest Food Bank,5,3310 Commerce Drive,Augusta,GA,30909-4417,http://www.goldenharvest.org,http://www.facebook.com/GoldenHarvestFoodBank,59,Stabilizing,020d028b-f980-476b-8d10-a7358ab6f119
-9302820.3797,3869524.8954,4,Middle Georgia Community Food Bank,159,4490 Ocmulgee East Boulevard,Macon,GA,31217,http://www.mgcfb.org,http://www.facebook.com/pages/Middle-Georgia-Community-Food-Bank/133477780036684,60,Stable,194d5ae2-de60-4219-9aa5-7c17df088580
-9271468.5414,3607535.4506,4,"Second Harvest of South Georgia, Inc",291,1411 Harbin Circle,Valdosta,GA,31601,http://www.feedingsga.org,http://www.facebook.com/pages/Second-Harvest-of-South-Georgia-Inc/136058566460253,61,Stable,8953b173-e879-4515-9482-7e7382ce743f
-9534911.7045,4601478.4371,4,Dare to Care Food Bank,46,5803 Fern Valley Road,Louisville,KY,40232-5458,http://www.daretocare.org,http://www.facebook.com/pages/Dare-to-Care-Food-Bank/108548312118,62,Stable,3adff512-9f8c-452b-b84e-85f63f153be1
-9563006.2545,4534950.453,4,"Feeding America, Kentucky's Heartland",124,"313 Peterson Dr.,",Elizabethtown,KY,42701,http://www.feedingamericaky.org,http://www.facebook.com/pages/Feeding-America-Kentuckys-Heartland/105028761710?ref=mf,63,Stabilizing,e7ce5c19-d704-4231-a0c4-95790a6848b0
-9408446.7426,4591455.5782,4,"God's Pantry Food Bank, Inc.",156,1685 Jaggie Fox Way,Lexington,KY,40511-1084,http://www.godspantry.org,http://www.facebook.com/godspantryfoodbank,64,Stabilizing,ceca0a81-86c7-46b1-9ce9-c0bbc81edc6d
-10040320.986,3800811.8311,4,Mississippi Food Network,149,440 W. Beatty Street,Jackson,MS,39205,http://www.msfoodnet.org,http://www.facebook.com/MSFoodNetwork,65,Unstable,c78b1973-3a33-4ccc-a1f4-516bcb9d75da
-8751408.8193,4273739.5609,4,Food Bank of Central and Eastern North Carolina,70,1924 Capital Boulevard,Raleigh,NC,27604,http://www.foodbankcenc.org,http://www.facebook.com/FoodBankCENC,66,Stable,7634f241-4d47-456c-b7c2-99b5c88c3a74
-8483499.8187,4337633.0448,4,Food Bank of the Albemarle,123,109 Tidewater Way,Elizabeth City,NC,27906-1704,http://www.afoodbank.org,http://www.facebook.com/ECFoodBank/,67,Stable,d93a1033-a549-4481-bcf7-3759625e8b3e
-8756849.0029,4268945.0669,4,Inter-Faith Food Shuttle,309,1001 Blair Drive,Raleigh,NC,27620,http://www.foodshuttle.org,http://www.facebook.com/InterFaithFoodShuttle,68,Unstable,11de2c83-3984-4daa-b600-c6cb700cde51
-9183686.7246,4242624.6507,4,MANNA FoodBank,103,627 Swannanoa River Rd,Asheville,NC,28805,http://www.mannafoodbank.org,http://www.facebook.com/MANNAFoodBank,69,Stable,0571737a-a1e1-4e6b-9b9c-849c2e51b278
-8998961.2143,4196346.0312,4,Second Harvest Food Bank of Metrolina,14,500 B Spratt St.,Charlotte,NC,28206,http://www.secondharvestmetrolina.org/,http://www.facebook.com/pages/Second-Harvest-Food-Bank-of-Metrolina/85064269154,70,Stable,c31f1ac0-95ec-4a05-a9a9-efd82cdb0e4f
-8928965.0537,4307879.1636,4,Second Harvest Food Bank of Northwest North Carolina,97,3655 Reed Street,Winston-Salem,NC,27107,http://www.secondharvestnwnc.org/,http://www.facebook.com/Food.Bank.NWNC,71,Stable,ba667b16-74ce-4682-b791-9211b0a8ed11
-8778025.4049,4169424.1813,4,Second Harvest Food Bank of Southeast North Carolina,134,"406 Deep Creek Road, PO Box 2009",Fayetteville,NC,28302,http://hungercantwait.org,http://www.facebook.com/hungercantwait,72,Stable,d743a653-b4ca-4842-b9b0-8143d32f5a09
-9015736.6163,4023838.938,4,Harvest Hope Food Bank,20,2220 Shop Road,Columbia,SC,29201,http://www.harvesthope.org,http://www.facebook.com/pages/Harvest-Hope-Food-Bank/110374789005998,73,Stabilizing,85cc43c8-3202-401b-b1b0-7e61d9424c0c
-8902469.0901,3874663.1339,4,Lowcountry Food Bank,152,2864 Azalea Drive,Charleston,SC,29405,http://www.lowcountryfoodbank.org,http://www.facebook.com/LowcountryFoodBank,74,Stable,245835ed-bfd5-48e6-bacd-9f2a0d19d97b
-9492751.7118,4172333.2155,4,Chattanooga Area Food Bank,15,2009 Curtain Pole Road,Chattanooga,TN,37406,http://www.chattfoodbank.org,http://www.facebook.com/chattfoodbank,75,Stable,ade27e25-8b89-48ed-9947-a987f4891ce8
-10008689.0723,4169627.731,4,Mid-South Food Bank,49,3865 S Perkins Rd,Memphis,TN,38118,http://www.midsouthfoodbank.org,http://www.facebook.com/midsouthfoodbank,76,Unstable,3b42ffa3-b1ed-43a7-ac89-5c3232e5878b
-9350357.4285,4268945.3292,4,Second Harvest Food Bank of East Tennessee,41,136 Harvest Lane,Maryville,TN,37801,http://secondharvestetn.org/,http://www.facebook.com/netfoodbank,77,Stable,20ef4b39-598b-4bde-bae2-8d5eba818e30
-9661914.5388,4327933.3724,4,Second Harvest Food Bank of Middle Tennessee,55,331 Great Circle Road,Nashville,TN,37228,http://www.secondharvestmidtn.org,http://facebook.com/2HarvestMidTN,78,Unstable,9054e470-a4c4-43cb-bc84-af6427d812d1
-9175988.1425,4371179.5095,4,Second Harvest Food Bank of Northeast Tennessee,219,1020 Jericho Drive,Kingsport,TN,37663,http://www.netfoodbank.org,http://www.facebook.com/netfoodbank,79,Stabilizing,01382be3-2b5a-45e7-bfce-06d9906f21ba
-9977328.6698,4836144.4247,5,Central Illinois Foodbank,84,1937 E. Cook,Springfield,IL,62703,http://www.centralilfoodbank.org,http://www.facebook.com/CentralIllinoisFoodbank,80,Stabilizing,a40c3222-9135-4f49-99a5-7e8af82d49ac
-9820849.8716,4886080.6238,5,Eastern Illinois Foodbank,201,2405 North Shore Drive,Urbana,IL,61802,http://www.eifoodbank.org,http://www.facebook.com/eifoodbank,81,Unstable,9a277c15-7608-462b-811d-0b1fb7993e62
-9754568.6408,5143996.1176,5,Feeding America,0,35 E. Wacker Dr.,Chicago,IL,60601,http://www.feedingameria.org,http://www.facebook.com/feedingamerica,82,Stabilizing,c8c104a2-f34e-4581-b55e-73b3f2ff1a45
-9765650.4128,5133516.3856,5,Greater Chicago Food Depository,16,4100 West Ann Lurie Place,Chicago,IL,60632,http://www.chicagosfoodbank.org,http://www.facebook.com/fooddepository,83,Stabilizing,9066412e-30e8-4d47-9fdf-5ab6cf6c35f9
-9826042.4474,5144198.4138,5,Northern Illinois Food Bank,112,273 Dearborn Court,Geneva,IL,60134-3587,http://www.SolveHungerToday.org,http://www.facebook.com/northernilfoodbank,84,Stable,06ab9327-2ff4-4b65-9e79-27365a917e92
-9475797.3069,5015030.8091,5,"Community Harvest Food Bank of Northeast Indiana, Inc.",135,999 East Tillman Road,Fort Wayne,IN,46855,http://www.chfb.org,http://www.facebook.com/communityharvestfoodbank,85,Stable,47da3f34-f176-4049-82dc-f52cdc445fa3
-9602554.9462,5111331.315,5,Food Bank of Northern Indiana,278,702 South Chapin Street,South Bend,IN,46601-2804,http://www.feedindiana.org,http://www.facebook.com/pages/Food-Bank-of-Northern-Indiana/137194575952,86,Stabilizing,c47bb65e-e2d1-4619-8a8d-2897779c95c6
-9722201.2173,5086614.289,5,"Food Bank of Northwest Indiana, Inc.",139,6490 Broadway,Merrillville,IN,46410,http://www.foodbanknwi.org/,http://www.facebook.com/FoodBankofNorthwestIndiana,87,Stable,b3829045-25d3-4c92-b08c-d3c012b872f0
-9671898.216,4928935.3863,5,Food Finders Food Bank Inc.,369,1204 Greenbush Street,Lafayette,IN,47904,http://www.food-finders.org,http://www.facebook.com/#!/FoodFindersFoodBank,88,Stable,b0afd7d0-a048-4619-bb8a-a07a9304d84e
-9602524.0275,4823981.5054,5,"Gleaners Food Bank of Indiana, Inc.",38,3737 Waldemere Ave.,Indianapolis,IN,46241,http://www.gleaners.org,http://www.facebook.com/GleanersFoodBankofIndiana,89,Stable,8bca0ce5-c4ea-4959-9688-736be920ab25
-9636703.6266,4746726.7743,5,Hoosier Hills Food Bank,303,2333 West Industrial Park Drive,Bloomington,IN,47404,http://www.hhfoodbank.org,http://www.facebook.com/pages/Hoosier-Hills-Food-Bank/48412266243,90,Stabilizing,193cccb8-cf2c-4cdf-b225-6771e2a2a9ee
-9503129.5785,4902241.0511,5,"Second Harvest Food Bank of East Central Indiana, Inc.",102,6621 N. Old SR 3,Muncie,IN,47303,http://www.curehunger.org,http://www.facebook.com/curehunger,91,Stable,6c5827db-c73c-4cbe-a729-9cf658b5fdd8
-9728678.3509,4789771.3849,5,Terre Haute Catholic Charities Foodbank,196,430 N 14th 1/2 St,Terre Haute,IN,47807,http://www.archindy.org/cc/terrehaute/programs-foodbank.html,http://www.facebook.com/CatholicCharitiesTerreHaute,92,Stable,7c9c7af8-4ddc-4167-aaca-05c097e05091
-9746326.1136,4576725.8656,5,"Tri-State Food Bank, Inc.",126,801 E. Michigan Street,Evansville,IN,47711-5631,http://www.tristatefoodbank.org,http://www.facebook.com/Tri.State.Food.Bank,93,Stable,5245e0e8-c7e6-4799-8801-1d4c34c0537b
-9534586.9485,5319427.9638,5,Feeding America West Michigan Food Bank,34,864 West River Center Drive,Comstock Park,MI,49321,http://www.FeedWM.org,http://www.facebook.com/FeedingAmericaWestMichigan,94,Stabilizing,dc8d1599-b4cc-4ad0-ab89-e04ebc704c3b
-9313702.1337,5313391.0391,5,Food Bank of Eastern Michigan,30,2300 Lapeer Road,Flint,MI,48503,http://www.fbem.org,http://www.facebook.com/FoodBankofemich,95,Unstable,e3675008-76aa-407e-963c-13945752107d
-9494290.7696,5211419.1893,5,South Michigan Food Bank,105,5451 Wayne Road,Battle Creek,MI,49016-7327,http://smfoodbank.org/,http://www.facebook.com/pages/Food-Bank-of-South-Central-Michigan/159228594925,96,Stable,2c0d6974-5780-4af4-a8b1-ba55d91c5e71
-9320541.2138,5208588.6169,5,Food Gatherers,305,1 Carrot Way,Ann Arbor,MI,48105,http://www.foodgatherers.org,http://www.facebook.com/foodgatherers,97,Stable,1a55d434-2dfc-4eff-a3e7-a71060da597b
-9261868.303,5229278.6786,5,Forgotten Harvest,306,21800 Greenfield Road,Oak Park,MI,48237,http://www.forgottenharvest.org,http://www.facebook.com/forgottenharvest,98,Unstable,28dde70f-a014-4f25-87a3-d536551dee8e
-9241039.0602,5214170.6673,5,Gleaners Community Food Bank of Southeastern Michigan,27,2131 Beaufait Street,Detroit,MI,48207,http://www.gcfb.org,http://www.facebook.com/Gleanersfan,99,Stable,5f0cd5a3-f73c-49c5-b40a-9599b076cf13
